species,latitude,longitude,temperature,rainfall,humidity,spread_label
Mikania micrantha,3.1123620356542085,101.51550451635059,28.93948476325512,4.178217653528511,64.16097176514276,Low
Mikania micrantha,3.2852142919229745,101.65940638947045,28.414254335475313,3.2317989334513086,87.60414656144297,Medium
Mikania micrantha,3.2195981825434212,101.66219053648302,29.785939280090883,5.448329615463392,87.85800158650832,Medium
Mikania micrantha,3.179597545259111,101.69122897044946,27.92951535516125,13.809608237564845,84.25457561784965,Medium
Mikania micrantha,3.046805592132731,101.7178274001168,28.892701389305635,6.594526356275214,70.33023856870787,Medium
Mikania micrantha,3.0467983561008607,101.79275562383876,27.6042442148223,1.2099780662202366,79.5228864385802,Low
Mikania micrantha,3.0174250836504597,101.65489010449036,33.92945026583278,0.15839839412128923,79.96397460909432,Low
Mikania micrantha,3.2598528437324803,101.59688694188237,30.07052710394346,1.5208465100279396,68.41635310807457,Low
Mikania micrantha,3.1803345035229627,101.73855585843062,28.60054898401483,4.520303259365487,95.0339830176715,Medium
Mikania micrantha,3.2124217733388134,101.58124967537861,30.427959821468445,0.2639763904988734,88.77362290575671,Low
Mikania micrantha,3.006175348288741,101.63169142621169,29.775343900618342,3.4295297801309443,77.79035826170336,Medium
Mikania micrantha,3.290972955648598,101.52353691440268,29.558060800933553,4.542144199937801,80.26885838994531,Medium
Mikania micrantha,3.2497327922401262,101.50760522302464,31.22833340008685,2.034159389690502,82.08382807947552,Low
Mikania micrantha,3.063701733203483,101.78879452440337,31.51501542009461,7.368249795733673,59.58265131575709,Low
Mikania micrantha,3.0545474901621303,101.75079403615366,28.938997704778945,0.56359457382339,77.52822617479403,Low
Mikania micrantha,3.05502135295603,101.70879226182811,28.84836351871064,0.39055252896123505,73.18015752002202,Low
Mikania micrantha,3.0912726728878615,101.62268588332428,29.44989660569671,6.513237051081964,69.98379990105084,Low
Mikania micrantha,3.157426929489671,101.55198829602125,25.39615767052883,3.420851133315343,77.18899707114045,Low
Mikania micrantha,3.1295835055926347,101.54693111280133,26.969617875602896,5.830213278665704,97.97686526849523,Medium
Mikania micrantha,3.0873687420594127,101.57507286944937,32.73374853488905,2.8531199956442865,86.4084286126701,Low
Mikania micrantha,3.183555868416714,101.66476799941184,33.28993542700257,1.414481268792658,74.28821010217203,Low
Mikania micrantha,3.0418481581956125,101.71437877681002,29.501927920887244,8.54911849285598,85.72582781356158,High
Mikania micrantha,3.0876433945605655,101.69805921301531,31.153113926111534,8.03260781980095,93.99355436586002,High
Mikania micrantha,3.1099085529881076,101.58398016908379,30.622500309087073,5.932244098545607,89.24633682912769,Medium
Mikania micrantha,3.1368209952651105,101.78645958419895,36.15776161691048,1.5882680749401603,80.59630369920174,Low
Mikania micrantha,3.235552788417904,101.72136907500872,32.23914982286915,4.460804398617321,73.53063222294426,Medium
Mikania micrantha,3.059902134647508,101.66630621575342,29.744164817038467,2.2390498778991104,86.9822331361359,Low
Mikania micrantha,3.154270331524083,101.6835162238703,28.088919118799147,0.48025367303326616,83.9348538542175,Low
Mikania micrantha,3.1777243706586127,101.62588001872834,26.787107359484857,12.463499217688208,88.95193220027733,Medium
Mikania micrantha,3.0139351238159993,101.57431929685035,30.406927271734446,0.7356522440976001,86.35171801681969,Low
Mikania micrantha,3.1822634555704314,101.60679180359537,28.487298509431394,15.002453265613813,90.49552715319335,High
Mikania micrantha,3.0511572371061875,101.7273538331393,27.15549258080465,2.953005063954361,74.64764788439432,Low
Mikania micrantha,3.0195154778955837,101.50431804658892,28.706854231514946,1.023651409567329,93.17394065634326,Low
Mikania micrantha,3.2846656611759997,101.53482179215207,27.83690399277121,3.903349230758683,81.975996046924,Medium
Mikania micrantha,3.289689609922368,101.51380079260653,33.37428327014513,10.315708971410293,100.0,High
Mikania micrantha,3.242519204434938,101.51221864069569,31.7632795138989,6.588038895652368,73.10812181910433,Medium
Mikania micrantha,3.091384130752011,101.7566381752033,29.984054717366764,8.213969130368787,97.3596380316525,High
Mikania micrantha,3.0293016342019152,101.71109735781401,32.95988827778005,5.376188575852013,81.97910783462648,Medium
Mikania micrantha,3.205269907953647,101.6422521487262,30.154736615295235,5.892769180707661,73.48581996385552,Medium
Mikania micrantha,3.13204574812188,101.5293502481953,28.277431597343472,9.458859940251397,75.16114165945679,Medium
Mikania micrantha,3.0366114704534337,101.64748476253504,33.04624815453931,1.4361975777006006,76.7965269180568,Low
Mikania micrantha,3.148553073033381,101.64204153123417,31.077820087369318,3.361088330856207,84.24165946401916,Medium
Mikania micrantha,3.0103165563345655,101.551960560973,27.925507691347086,1.2500656455306116,85.228354880355,Low
Mikania micrantha,3.2727961206236342,101.63015549477139,29.619322643832785,20.0,74.26299996061421,Medium
Mikania micrantha,3.077633994480005,101.61955142031921,28.248763493230484,14.417318936602072,79.75645407739017,Medium
Mikania micrantha,3.1987566853061944,101.68475502941567,27.234400538071327,0.20112550602689544,100.0,Low
Mikania micrantha,3.0935133228268232,101.69052809526029,31.85235509506328,6.1136578159786445,97.27543170100711,High
